worker_id,year,variable,value
3226,1984,black,0
3226,1985,black,0
3226,1986,black,0
3226,1987,black,0
3235,1980,black,0
3235,1981,black,0
3235,1982,black,0
3235,1983,black,0
3235,1984,black,0
3235,1985,black,0
3235,1986,black,0
3235,1987,black,0
3239,1980,black,1
3239,1981,black,1
3239,1982,black,1
3239,1983,black,1
3239,1984,black,1
3239,1985,black,1
3239,1986,black,1
3239,1987,black,1
3271,1980,black,0
3271,1981,black,0
3271,1982,black,0
3271,1983,black,0
3271,1984,black,0
3271,1985,black,0
3271,1986,black,0
3271,1987,black,0
3275,1980,black,0
3275,1981,black,0
3275,1982,black,0
3275,1983,black,0
3275,1984,black,0
3275,1985,black,0
3275,1986,black,0
3275,1987,black,0
3282,1980,black,0
3282,1981,black,0
3282,1982,black,0
3282,1983,black,0
3282,1984,black,0
3282,1985,black,0
3282,1986,black,0
3282,1987,black,0
3289,1980,black,0
3289,1981,black,0
3289,1982,black,0
3289,1983,black,0
3289,1984,black,0
3289,1985,black,0
3289,1986,black,0
3289,1987,black,0
3290,1980,black,0
3290,1981,black,0
3290,1982,black,0
3290,1983,black,0
3290,1984,black,0
3290,1985,black,0
3290,1986,black,0
3290,1987,black,0
3307,1980,black,1
3307,1981,black,1
3307,1982,black,1
3307,1983,black,1
3307,1984,black,1
3307,1985,black,1
3307,1986,black,1
3307,1987,black,1
3333,1980,black,0
3333,1981,black,0
3333,1982,black,0
3333,1983,black,0
3333,1984,black,0
3333,1985,black,0
3333,1986,black,0
3333,1987,black,0
3353,1980,black,0
3353,1981,black,0
3353,1982,black,0
3353,1983,black,0
3353,1984,black,0
3353,1985,black,0
3353,1986,black,0
3353,1987,black,0
3380,1980,black,0
3380,1981,black,0
3380,1982,black,0
3380,1983,black,0
3380,1984,black,0
3380,1985,black,0
3380,1986,black,0
3380,1987,black,0
3381,1980,black,0
3381,1981,black,0
3381,1982,black,0
3381,1983,black,0
3381,1984,black,0
3381,1985,black,0
3381,1986,black,0
3381,1987,black,0
3389,1980,black,0
3389,1981,black,0
3389,1982,black,0
3389,1983,black,0
3389,1984,black,0
3389,1985,black,0
3389,1986,black,0
3389,1987,black,0
3394,1980,black,1
3394,1981,black,1
3394,1982,black,1
3394,1983,black,1
3394,1984,black,1
3394,1985,black,1
3394,1986,black,1
3394,1987,black,1
3401,1980,black,0
3401,1981,black,0
3401,1982,black,0
3401,1983,black,0
3401,1984,black,0
3401,1985,black,0
3401,1986,black,0
3401,1987,black,0
3414,1980,black,0
3414,1981,black,0
3414,1982,black,0
3414,1983,black,0
3414,1984,black,0
3414,1985,black,0
3414,1986,black,0
3414,1987,black,0
3420,1980,black,0
3420,1981,black,0
3420,1982,black,0
3420,1983,black,0
3420,1984,black,0
3420,1985,black,0
3420,1986,black,0
3420,1987,black,0
3440,1980,black,0
3440,1981,black,0
3440,1982,black,0
3440,1983,black,0
3440,1984,black,0
3440,1985,black,0
3440,1986,black,0
3440,1987,black,0
3461,1980,black,0
3461,1981,black,0
3461,1982,black,0
3461,1983,black,0
3461,1984,black,0
3461,1985,black,0
3461,1986,black,0
3461,1987,black,0
3468,1980,black,0
3468,1981,black,0
3468,1982,black,0
3468,1983,black,0
3468,1984,black,0
3468,1985,black,0
3468,1986,black,0
3468,1987,black,0
3482,1980,black,0
3482,1981,black,0
3482,1982,black,0
3482,1983,black,0
3482,1984,black,0
3482,1985,black,0
3482,1986,black,0
3482,1987,black,0
3495,1980,black,0
3495,1981,black,0
3495,1982,black,0
3495,1983,black,0
3495,1984,black,0
3495,1985,black,0
3495,1986,black,0
3495,1987,black,0
3503,1980,black,0
3503,1981,black,0
3503,1982,black,0
3503,1983,black,0
3503,1984,black,0
3503,1985,black,0
3503,1986,black,0
3503,1987,black,0
3525,1980,black,0
3525,1981,black,0
3525,1982,black,0
3525,1983,black,0
3525,1984,black,0
3525,1985,black,0
3525,1986,black,0
3525,1987,black,0
3526,1980,black,0
3526,1981,black,0
3526,1982,black,0
3526,1983,black,0
3526,1984,black,0
3526,1985,black,0
3526,1986,black,0
3526,1987,black,0
3538,1980,black,1
3538,1981,black,1
3538,1982,black,1
3538,1983,black,1
3538,1984,black,1
3538,1985,black,1
3538,1986,black,1
3538,1987,black,1
3563,1980,black,0
3563,1981,black,0
3563,1982,black,0
3563,1983,black,0
3563,1984,black,0
3563,1985,black,0
3563,1986,black,0
3563,1987,black,0
3575,1980,black,0
3575,1981,black,0
3575,1982,black,0
3575,1983,black,0
3575,1984,black,0
3575,1985,black,0
3575,1986,black,0
3575,1987,black,0
3580,1980,black,0
3580,1981,black,0
3580,1982,black,0
3580,1983,black,0
3580,1984,black,0
3580,1985,black,0
3580,1986,black,0
3580,1987,black,0
3581,1980,black,0
3581,1981,black,0
3581,1982,black,0
3581,1983,black,0
3581,1984,black,0
3581,1985,black,0
3581,1986,black,0
3581,1987,black,0
3589,1980,black,0
3589,1981,black,0
3589,1982,black,0
3589,1983,black,0
3589,1984,black,0
3589,1985,black,0
3589,1986,black,0
3589,1987,black,0
3591,1980,black,0
3591,1981,black,0
3591,1982,black,0
3591,1983,black,0
3591,1984,black,0
3591,1985,black,0
3591,1986,black,0
3591,1987,black,0
3598,1980,black,0
3598,1981,black,0
3598,1982,black,0
3598,1983,black,0
3598,1984,black,0
3598,1985,black,0
3598,1986,black,0
3598,1987,black,0
3602,1980,black,0
3602,1981,black,0
3602,1982,black,0
3602,1983,black,0
3602,1984,black,0
3602,1985,black,0
3602,1986,black,0
3602,1987,black,0
3607,1980,black,0
3607,1981,black,0
3607,1982,black,0
3607,1983,black,0
3607,1984,black,0
3607,1985,black,0
3607,1986,black,0
3607,1987,black,0
3621,1980,black,0
3621,1981,black,0
3621,1982,black,0
3621,1983,black,0
3621,1984,black,0
3621,1985,black,0
3621,1986,black,0
3621,1987,black,0
3628,1980,black,0
3628,1981,black,0
3628,1982,black,0
3628,1983,black,0
3628,1984,black,0
3628,1985,black,0
3628,1986,black,0
3628,1987,black,0
3653,1980,black,0
3653,1981,black,0
3653,1982,black,0
3653,1983,black,0
3653,1984,black,0
3653,1985,black,0
3653,1986,black,0
3653,1987,black,0
3706,1980,black,0
3706,1981,black,0
3706,1982,black,0
3706,1983,black,0
3706,1984,black,0
3706,1985,black,0
3706,1986,black,0
3706,1987,black,0
3707,1980,black,0
3707,1981,black,0
3707,1982,black,0
3707,1983,black,0
3707,1984,black,0
3707,1985,black,0
3707,1986,black,0
3707,1987,black,0
3708,1980,black,0
3708,1981,black,0
3708,1982,black,0
3708,1983,black,0
3708,1984,black,0
3708,1985,black,0
3708,1986,black,0
3708,1987,black,0
3743,1980,black,0
3743,1981,black,0
3743,1982,black,0
3743,1983,black,0
3743,1984,black,0
3743,1985,black,0
3743,1986,black,0
3743,1987,black,0
3777,1980,black,0
3777,1981,black,0
3777,1982,black,0
3777,1983,black,0
3777,1984,black,0
3777,1985,black,0
3777,1986,black,0
3777,1987,black,0
3831,1980,black,0
3831,1981,black,0
3831,1982,black,0
3831,1983,black,0
3831,1984,black,0
3831,1985,black,0
3831,1986,black,0
3831,1987,black,0
3844,1980,black,0
3844,1981,black,0
3844,1982,black,0
3844,1983,black,0
3844,1984,black,0
3844,1985,black,0
3844,1986,black,0
3844,1987,black,0
3847,1980,black,0
3847,1981,black,0
3847,1982,black,0
3847,1983,black,0
3847,1984,black,0
3847,1985,black,0
3847,1986,black,0
3847,1987,black,0
3848,1980,black,0
3848,1981,black,0
3848,1982,black,0
3848,1983,black,0
3848,1984,black,0
3848,1985,black,0
3848,1986,black,0
3848,1987,black,0
3882,1980,black,0
3882,1981,black,0
3882,1982,black,0
3882,1983,black,0
3882,1984,black,0
3882,1985,black,0
3882,1986,black,0
3882,1987,black,0
3937,1980,black,1
3937,1981,black,1
3937,1982,black,1
3937,1983,black,1
3937,1984,black,1
3937,1985,black,1
3937,1986,black,1
3937,1987,black,1
4000,1980,black,0
4000,1981,black,0
4000,1982,black,0
4000,1983,black,0
4000,1984,black,0
4000,1985,black,0
4000,1986,black,0
4000,1987,black,0
4004,1980,black,0
4004,1981,black,0
4004,1982,black,0
4004,1983,black,0
4004,1984,black,0
4004,1985,black,0
4004,1986,black,0
4004,1987,black,0
4025,1980,black,0
4025,1981,black,0
4025,1982,black,0
4025,1983,black,0
4025,1984,black,0
4025,1985,black,0
4025,1986,black,0
4025,1987,black,0
4032,1980,black,0
4032,1981,black,0
4032,1982,black,0
4032,1983,black,0
4032,1984,black,0
4032,1985,black,0
4032,1986,black,0
4032,1987,black,0
4046,1980,black,0
4046,1981,black,0
4046,1982,black,0
4046,1983,black,0
4046,1984,black,0
4046,1985,black,0
4046,1986,black,0
4046,1987,black,0
4088,1980,black,0
4088,1981,black,0
4088,1982,black,0
4088,1983,black,0
4088,1984,black,0
4088,1985,black,0
4088,1986,black,0
4088,1987,black,0
4091,1980,black,0
4091,1981,black,0
4091,1982,black,0
4091,1983,black,0
4091,1984,black,0
4091,1985,black,0
4091,1986,black,0
4091,1987,black,0
4122,1980,black,0
4122,1981,black,0
4122,1982,black,0
4122,1983,black,0
4122,1984,black,0
4122,1985,black,0
4122,1986,black,0
4122,1987,black,0
4127,1980,black,0
4127,1981,black,0
4127,1982,black,0
4127,1983,black,0
4127,1984,black,0
4127,1985,black,0
4127,1986,black,0
4127,1987,black,0
4128,1980,black,0
4128,1981,black,0
4128,1982,black,0
4128,1983,black,0
4128,1984,black,0
4128,1985,black,0
4128,1986,black,0
4128,1987,black,0
4159,1980,black,0
4159,1981,black,0
4159,1982,black,0
4159,1983,black,0
4159,1984,black,0
4159,1985,black,0
4159,1986,black,0
4159,1987,black,0
4204,1980,black,1
4204,1981,black,1
4204,1982,black,1
4204,1983,black,1
4204,1984,black,1
4204,1985,black,1
4204,1986,black,1
4204,1987,black,1
4229,1980,black,0
4229,1981,black,0
4229,1982,black,0
4229,1983,black,0
4229,1984,black,0
4229,1985,black,0
4229,1986,black,0
4229,1987,black,0
4258,1980,black,0
4258,1981,black,0
4258,1982,black,0
4258,1983,black,0
4258,1984,black,0
4258,1985,black,0
4258,1986,black,0
4258,1987,black,0
4261,1980,black,0
4261,1981,black,0
4261,1982,black,0
4261,1983,black,0
4261,1984,black,0
4261,1985,black,0
4261,1986,black,0
4261,1987,black,0
4264,1980,black,0
4264,1981,black,0
4264,1982,black,0
4264,1983,black,0
4264,1984,black,0
4264,1985,black,0
4264,1986,black,0
4264,1987,black,0
4278,1980,black,0
4278,1981,black,0
4278,1982,black,0
4278,1983,black,0
4278,1984,black,0
4278,1985,black,0
4278,1986,black,0
4278,1987,black,0
4297,1980,black,0
4297,1981,black,0
4297,1982,black,0
4297,1983,black,0
4297,1984,black,0
4297,1985,black,0
4297,1986,black,0
4297,1987,black,0
4302,1980,black,0
4302,1981,black,0
4302,1982,black,0
4302,1983,black,0
4302,1984,black,0
4302,1985,black,0
4302,1986,black,0
4302,1987,black,0
4321,1980,black,0
4321,1981,black,0
4321,1982,black,0
4321,1983,black,0
4321,1984,black,0
4321,1985,black,0
4321,1986,black,0
4321,1987,black,0
4328,1980,black,0
4328,1981,black,0
4328,1982,black,0
4328,1983,black,0
4328,1984,black,0
4328,1985,black,0
4328,1986,black,0
4328,1987,black,0
4332,1980,black,0
4332,1981,black,0
4332,1982,black,0
4332,1983,black,0
4332,1984,black,0
4332,1985,black,0
4332,1986,black,0
4332,1987,black,0
4335,1980,black,0
4335,1981,black,0
4335,1982,black,0
4335,1983,black,0
4335,1984,black,0
4335,1985,black,0
4335,1986,black,0
4335,1987,black,0
4357,1980,black,0
4357,1981,black,0
4357,1982,black,0
4357,1983,black,0
4357,1984,black,0
4357,1985,black,0
4357,1986,black,0
4357,1987,black,0
4365,1980,black,0
4365,1981,black,0
4365,1982,black,0
4365,1983,black,0
4365,1984,black,0
4365,1985,black,0
4365,1986,black,0
4365,1987,black,0
4380,1980,black,0
4380,1981,black,0
4380,1982,black,0
4380,1983,black,0
4380,1984,black,0
4380,1985,black,0
4380,1986,black,0
4380,1987,black,0
4394,1980,black,0
4394,1981,black,0
4394,1982,black,0
4394,1983,black,0
4394,1984,black,0
4394,1985,black,0
4394,1986,black,0
4394,1987,black,0
4510,1980,black,0
4510,1981,black,0
4510,1982,black,0
4510,1983,black,0
4510,1984,black,0
4510,1985,black,0
4510,1986,black,0
4510,1987,black,0
4559,1980,black,0
4559,1981,black,0
4559,1982,black,0
4559,1983,black,0
4559,1984,black,0
4559,1985,black,0
4559,1986,black,0
4559,1987,black,0
4563,1980,black,0
4563,1981,black,0
4563,1982,black,0
4563,1983,black,0
4563,1984,black,0
4563,1985,black,0
4563,1986,black,0
4563,1987,black,0
4569,1980,black,0
4569,1981,black,0
4569,1982,black,0
4569,1983,black,0
4569,1984,black,0
4569,1985,black,0
4569,1986,black,0
4569,1987,black,0
4603,1980,black,0
4603,1981,black,0
4603,1982,black,0
4603,1983,black,0
4603,1984,black,0
4603,1985,black,0
4603,1986,black,0
4603,1987,black,0
4607,1980,black,0
4607,1981,black,0
4607,1982,black,0
4607,1983,black,0
4607,1984,black,0
4607,1985,black,0
4607,1986,black,0
4607,1987,black,0
4633,1980,black,0
4633,1981,black,0
4633,1982,black,0
4633,1983,black,0
4633,1984,black,0
4633,1985,black,0
4633,1986,black,0
4633,1987,black,0
4676,1980,black,0
4676,1981,black,0
4676,1982,black,0
4676,1983,black,0
4676,1984,black,0
4676,1985,black,0
4676,1986,black,0
4676,1987,black,0
4701,1980,black,0
4701,1981,black,0
4701,1982,black,0
4701,1983,black,0
4701,1984,black,0
4701,1985,black,0
4701,1986,black,0
4701,1987,black,0
4716,1980,black,0
4716,1981,black,0
4716,1982,black,0
4716,1983,black,0
4716,1984,black,0
4716,1985,black,0
4716,1986,black,0
4716,1987,black,0
4720,1980,black,0
4720,1981,black,0
4720,1982,black,0
4720,1983,black,0
4720,1984,black,0
4720,1985,black,0
4720,1986,black,0
4720,1987,black,0
4759,1980,black,0
4759,1981,black,0
4759,1982,black,0
4759,1983,black,0
4759,1984,black,0
4759,1985,black,0
4759,1986,black,0
4759,1987,black,0
4791,1980,black,0
4791,1981,black,0
4791,1982,black,0
4791,1983,black,0
4791,1984,black,0
4791,1985,black,0
4791,1986,black,0
4791,1987,black,0
4811,1980,black,0
4811,1981,black,0
4811,1982,black,0
4811,1983,black,0
4811,1984,black,0
4811,1985,black,0
4811,1986,black,0
4811,1987,black,0
4828,1980,black,0
4828,1981,black,0
4828,1982,black,0
4828,1983,black,0
4828,1984,black,0
4828,1985,black,0
4828,1986,black,0
4828,1987,black,0
4857,1980,black,0
4857,1981,black,0
4857,1982,black,0
4857,1983,black,0
4857,1984,black,0
4857,1985,black,0
4857,1986,black,0
4857,1987,black,0
4858,1980,black,0
4858,1981,black,0
4858,1982,black,0
4858,1983,black,0
4858,1984,black,0
4858,1985,black,0
4858,1986,black,0
4858,1987,black,0
4859,1980,black,0
4859,1981,black,0
4859,1982,black,0
4859,1983,black,0
4859,1984,black,0
4859,1985,black,0
4859,1986,black,0
4859,1987,black,0
4866,1980,black,0
4866,1981,black,0
4866,1982,black,0
4866,1983,black,0
4866,1984,black,0
4866,1985,black,0
4866,1986,black,0
4866,1987,black,0
4881,1980,black,0
4881,1981,black,0
4881,1982,black,0
4881,1983,black,0
4881,1984,black,0
4881,1985,black,0
4881,1986,black,0
4881,1987,black,0
4884,1980,black,0
4884,1981,black,0
4884,1982,black,0
4884,1983,black,0
4884,1984,black,0
4884,1985,black,0
4884,1986,black,0
4884,1987,black,0
4888,1980,black,0
4888,1981,black,0
4888,1982,black,0
4888,1983,black,0
4888,1984,black,0
4888,1985,black,0
4888,1986,black,0
4888,1987,black,0
4901,1980,black,0
4901,1981,black,0
4901,1982,black,0
4901,1983,black,0
4901,1984,black,0
4901,1985,black,0
4901,1986,black,0
4901,1987,black,0
4917,1980,black,0
4917,1981,black,0
4917,1982,black,0
4917,1983,black,0
4917,1984,black,0
4917,1985,black,0
4917,1986,black,0
4917,1987,black,0
4926,1980,black,0
4926,1981,black,0
4926,1982,black,0
4926,1983,black,0
4926,1984,black,0
4926,1985,black,0
4926,1986,black,0
4926,1987,black,0
4982,1980,black,0
4982,1981,black,0
4982,1982,black,0
4982,1983,black,0
4982,1984,black,0
4982,1985,black,0
4982,1986,black,0
4982,1987,black,0
5017,1980,black,0
5017,1981,black,0
5017,1982,black,0
5017,1983,black,0
5017,1984,black,0
5017,1985,black,0
5017,1986,black,0
5017,1987,black,0
5033,1980,black,0
5033,1981,black,0
5033,1982,black,0
5033,1983,black,0
5033,1984,black,0
5033,1985,black,0
5033,1986,black,0
5033,1987,black,0
5048,1980,black,0
5048,1981,black,0
5048,1982,black,0
5048,1983,black,0
5048,1984,black,0
5048,1985,black,0
5048,1986,black,0
5048,1987,black,0
5122,1980,black,0
5122,1981,black,0
5122,1982,black,0
5122,1983,black,0
5122,1984,black,0
5122,1985,black,0
5122,1986,black,0
5122,1987,black,0
5141,1980,black,0
5141,1981,black,0
5141,1982,black,0
5141,1983,black,0
5141,1984,black,0
5141,1985,black,0
5141,1986,black,0
5141,1987,black,0
5147,1980,black,0
5147,1981,black,0
5147,1982,black,0
5147,1983,black,0
5147,1984,black,0
5147,1985,black,0
5147,1986,black,0
5147,1987,black,0
5158,1980,black,0
5158,1981,black,0
5158,1982,black,0
5158,1983,black,0
5158,1984,black,0
5158,1985,black,0
5158,1986,black,0
5158,1987,black,0
5221,1980,black,0
5221,1981,black,0
5221,1982,black,0
5221,1983,black,0
5221,1984,black,0
5221,1985,black,0
5221,1986,black,0
5221,1987,black,0
5223,1980,black,0
5223,1981,black,0
5223,1982,black,0
5223,1983,black,0
5223,1984,black,0
5223,1985,black,0
5223,1986,black,0
5223,1987,black,0
5227,1980,black,0
5227,1981,black,0
5227,1982,black,0
5227,1983,black,0
5227,1984,black,0
5227,1985,black,0
5227,1986,black,0
5227,1987,black,0
5248,1980,black,0
5248,1981,black,0
5248,1982,black,0
5248,1983,black,0
5248,1984,black,0
5248,1985,black,0
5248,1986,black,0
5248,1987,black,0
5252,1980,black,0
5252,1981,black,0
5252,1982,black,0
5252,1983,black,0
5252,1984,black,0
5252,1985,black,0
5252,1986,black,0
5252,1987,black,0
5263,1980,black,0
5263,1981,black,0
5263,1982,black,0
5263,1983,black,0
5263,1984,black,0
5263,1985,black,0
5263,1986,black,0
5263,1987,black,0
5274,1980,black,0
5274,1981,black,0
5274,1982,black,0
5274,1983,black,0
5274,1984,black,0
5274,1985,black,0
5274,1986,black,0
5274,1987,black,0
5335,1980,black,0
5335,1981,black,0
5335,1982,black,0
5335,1983,black,0
5335,1984,black,0
5335,1985,black,0
5335,1986,black,0
5335,1987,black,0
5345,1980,black,0
5345,1981,black,0
5345,1982,black,0
5345,1983,black,0
5345,1984,black,0
5345,1985,black,0
5345,1986,black,0
5345,1987,black,0
5359,1980,black,0
5359,1981,black,0
5359,1982,black,0
5359,1983,black,0
5359,1984,black,0
5359,1985,black,0
5359,1986,black,0
5359,1987,black,0
5368,1980,black,0
5368,1981,black,0
5368,1982,black,0
5368,1983,black,0
5368,1984,black,0
5368,1985,black,0
5368,1986,black,0
5368,1987,black,0
5377,1980,black,0
5377,1981,black,0
5377,1982,black,0
5377,1983,black,0
5377,1984,black,0
5377,1985,black,0
5377,1986,black,0
5377,1987,black,0
5390,1980,black,0
5390,1981,black,0
5390,1982,black,0
5390,1983,black,0
5390,1984,black,0
5390,1985,black,0
5390,1986,black,0
5390,1987,black,0
5419,1980,black,0
5419,1981,black,0
5419,1982,black,0
5419,1983,black,0
5419,1984,black,0
5419,1985,black,0
5419,1986,black,0
5419,1987,black,0
5435,1980,black,0
5435,1981,black,0
5435,1982,black,0
5435,1983,black,0
5435,1984,black,0
5435,1985,black,0
5435,1986,black,0
5435,1987,black,0
5437,1980,black,0
5437,1981,black,0
5437,1982,black,0
5437,1983,black,0
5437,1984,black,0
5437,1985,black,0
5437,1986,black,0
5437,1987,black,0
5497,1980,black,0
5497,1981,black,0
5497,1982,black,0
5497,1983,black,0
5497,1984,black,0
5497,1985,black,0
5497,1986,black,0
5497,1987,black,0
5525,1980,black,0
5525,1981,black,0
5525,1982,black,0
5525,1983,black,0
5525,1984,black,0
5525,1985,black,0
5525,1986,black,0
5525,1987,black,0
5529,1980,black,0
5529,1981,black,0
5529,1982,black,0
5529,1983,black,0
5529,1984,black,0
5529,1985,black,0
5529,1986,black,0
5529,1987,black,0
5531,1980,black,0
5531,1981,black,0
5531,1982,black,0
5531,1983,black,0
5531,1984,black,0
5531,1985,black,0
5531,1986,black,0
5531,1987,black,0
5579,1980,black,0
5579,1981,black,0
5579,1982,black,0
5579,1983,black,0
5579,1984,black,0
5579,1985,black,0
5579,1986,black,0
5579,1987,black,0
5588,1980,black,0
5588,1981,black,0
5588,1982,black,0
5588,1983,black,0
5588,1984,black,0
5588,1985,black,0
5588,1986,black,0
5588,1987,black,0
5599,1980,black,0
5599,1981,black,0
5599,1982,black,0
5599,1983,black,0
5599,1984,black,0
5599,1985,black,0
5599,1986,black,0
5599,1987,black,0
5650,1980,black,0
5650,1981,black,0
5650,1982,black,0
5650,1983,black,0
5650,1984,black,0
5650,1985,black,0
5650,1986,black,0
5650,1987,black,0
5660,1980,black,0
5660,1981,black,0
5660,1982,black,0
5660,1983,black,0
5660,1984,black,0
5660,1985,black,0
5660,1986,black,0
5660,1987,black,0
5665,1980,black,0
5665,1981,black,0
5665,1982,black,0
5665,1983,black,0
5665,1984,black,0
5665,1985,black,0
5665,1986,black,0
5665,1987,black,0
5666,1980,black,0
5666,1981,black,0
5666,1982,black,0
5666,1983,black,0
5666,1984,black,0
5666,1985,black,0
5666,1986,black,0
5666,1987,black,0
5698,1980,black,0
5698,1981,black,0
5698,1982,black,0
5698,1983,black,0
5698,1984,black,0
5698,1985,black,0
5698,1986,black,0
5698,1987,black,0
5699,1980,black,0
5699,1981,black,0
5699,1982,black,0
5699,1983,black,0
5699,1984,black,0
5699,1985,black,0
5699,1986,black,0
5699,1987,black,0
5731,1980,black,0
5731,1981,black,0
5731,1982,black,0
5731,1983,black,0
5731,1984,black,0
5731,1985,black,0
5731,1986,black,0
5731,1987,black,0
5750,1980,black,0
5750,1981,black,0
5750,1982,black,0
5750,1983,black,0
5750,1984,black,0
5750,1985,black,0
5750,1986,black,0
5750,1987,black,0
5755,1980,black,0
5755,1981,black,0
5755,1982,black,0
5755,1983,black,0
5755,1984,black,0
5755,1985,black,0
5755,1986,black,0
5755,1987,black,0
5772,1980,black,0
5772,1981,black,0
5772,1982,black,0
5772,1983,black,0
5772,1984,black,0
5772,1985,black,0
5772,1986,black,0
5772,1987,black,0
5816,1980,black,0
5816,1981,black,0
5816,1982,black,0
5816,1983,black,0
5816,1984,black,0
5816,1985,black,0
5816,1986,black,0
5816,1987,black,0
5823,1980,black,0
5823,1981,black,0
5823,1982,black,0
5823,1983,black,0
5823,1984,black,0
5823,1985,black,0
5823,1986,black,0
5823,1987,black,0
5851,1980,black,0
5851,1981,black,0
5851,1982,black,0
5851,1983,black,0
5851,1984,black,0
5851,1985,black,0
5851,1986,black,0
5851,1987,black,0
5857,1980,black,0
5857,1981,black,0
5857,1982,black,0
5857,1983,black,0
5857,1984,black,0
5857,1985,black,0
5857,1986,black,0
5857,1987,black,0
5859,1980,black,0
5859,1981,black,0
5859,1982,black,0
5859,1983,black,0
5859,1984,black,0
5859,1985,black,0
5859,1986,black,0
5859,1987,black,0
6016,1980,black,0
6016,1981,black,0
6016,1982,black,0
6016,1983,black,0
6016,1984,black,0
6016,1985,black,0
6016,1986,black,0
6016,1987,black,0
6020,1980,black,1
6020,1981,black,1
6020,1982,black,1
6020,1983,black,1
6020,1984,black,1
6020,1985,black,1
6020,1986,black,1
6020,1987,black,1
6025,1980,black,1
6025,1981,black,1
6025,1982,black,1
6025,1983,black,1
6025,1984,black,1
6025,1985,black,1
6025,1986,black,1
6025,1987,black,1
6056,1980,black,1
6056,1981,black,1
6056,1982,black,1
6056,1983,black,1
6056,1984,black,1
6056,1985,black,1
6056,1986,black,1
6056,1987,black,1
6094,1980,black,1
6094,1981,black,1
6094,1982,black,1
6094,1983,black,1
6094,1984,black,1
6094,1985,black,1
6094,1986,black,1
6094,1987,black,1
6186,1980,black,1
6186,1981,black,1
6186,1982,black,1
6186,1983,black,1
6186,1984,black,1
6186,1985,black,1
6186,1986,black,1
6186,1987,black,1
6395,1980,black,1
6395,1981,black,1
6395,1982,black,1
6395,1983,black,1
6395,1984,black,1
6395,1985,black,1
6395,1986,black,1
6395,1987,black,1
6430,1980,black,1
6430,1981,black,1
6430,1982,black,1
6430,1983,black,1
6430,1984,black,1
6430,1985,black,1
6430,1986,black,1
6430,1987,black,1
6446,1980,black,0
6446,1981,black,0
6446,1982,black,0
6446,1983,black,0
6446,1984,black,0
6446,1985,black,0
6446,1986,black,0
6446,1987,black,0
6463,1980,black,0
6463,1981,black,0
6463,1982,black,0
6463,1983,black,0
6463,1984,black,0
6463,1985,black,0
6463,1986,black,0
6463,1987,black,0
6558,1980,black,0
6558,1981,black,0
6558,1982,black,0
6558,1983,black,0
6558,1984,black,0
6558,1985,black,0
6558,1986,black,0
6558,1987,black,0
6559,1980,black,0
6559,1981,black,0
6559,1982,black,0
6559,1983,black,0
6559,1984,black,0
6559,1985,black,0
6559,1986,black,0
6559,1987,black,0
6561,1980,black,0
6561,1981,black,0
6561,1982,black,0
6561,1983,black,0
6561,1984,black,0
6561,1985,black,0
6561,1986,black,0
6561,1987,black,0
6574,1980,black,1
6574,1981,black,1
6574,1982,black,1
6574,1983,black,1
6574,1984,black,1
6574,1985,black,1
6574,1986,black,1
6574,1987,black,1
6648,1980,black,1
6648,1981,black,1
6648,1982,black,1
6648,1983,black,1
6648,1984,black,1
6648,1985,black,1
6648,1986,black,1
6648,1987,black,1
6813,1980,black,1
6813,1981,black,1
6813,1982,black,1
6813,1983,black,1
6813,1984,black,1
6813,1985,black,1
6813,1986,black,1
6813,1987,black,1
6824,1980,black,0
6824,1981,black,0
6824,1982,black,0
6824,1983,black,0
6824,1984,black,0
6824,1985,black,0
6824,1986,black,0
6824,1987,black,0
6888,1980,black,0
6888,1981,black,0
6888,1982,black,0
6888,1983,black,0
6888,1984,black,0
6888,1985,black,0
6888,1986,black,0
6888,1987,black,0
6942,1980,black,0
6942,1981,black,0
6942,1982,black,0
6942,1983,black,0
6942,1984,black,0
6942,1985,black,0
6942,1986,black,0
6942,1987,black,0
6954,1980,black,0
6954,1981,black,0
6954,1982,black,0
6954,1983,black,0
6954,1984,black,0
6954,1985,black,0
6954,1986,black,0
6954,1987,black,0
6955,1980,black,0
6955,1981,black,0
6955,1982,black,0
6955,1983,black,0
6955,1984,black,0
6955,1985,black,0
6955,1986,black,0
6955,1987,black,0
6964,1980,black,1
6964,1981,black,1
6964,1982,black,1
6964,1983,black,1
6964,1984,black,1
6964,1985,black,1
6964,1986,black,1
6964,1987,black,1
6987,1980,black,0
6987,1981,black,0
6987,1982,black,0
6987,1983,black,0
6987,1984,black,0
6987,1985,black,0
6987,1986,black,0
6987,1987,black,0
7025,1980,black,0
7025,1981,black,0
7025,1982,black,0
7025,1983,black,0
7025,1984,black,0
7025,1985,black,0
7025,1986,black,0
7025,1987,black,0
7043,1980,black,0
7043,1981,black,0
7043,1982,black,0
7043,1983,black,0
7043,1984,black,0
7043,1985,black,0
7043,1986,black,0
7043,1987,black,0
7060,1980,black,0
7060,1981,black,0
7060,1982,black,0
7060,1983,black,0
7060,1984,black,0
7060,1985,black,0
7060,1986,black,0
7060,1987,black,0
7087,1980,black,1
7087,1981,black,1
7087,1982,black,1
7087,1983,black,1
7087,1984,black,1
7087,1985,black,1
7087,1986,black,1
7087,1987,black,1
7238,1980,black,0
7238,1981,black,0
